Calculation time: 1:24:15.101823 
End time: 2019-05-07 00:43:12.702053 
Number of observations: 60 
Parameters:
 [-1.57375262e+01  1.47786936e+00  2.19504337e+01 -1.06423962e+01
 -1.75994928e+01  5.25097432e+00  2.57488653e+01 -1.73078772e+01
 -9.29197247e+00 -1.02964825e+01  1.55077217e+00  8.70698854e+00
 -7.21610325e+00  1.72103511e+00  1.23624916e-03  9.64246230e+00
 -1.49013362e+01  2.61633517e+00  3.89049665e+00  2.21555923e+01
 -3.61723485e+00 -1.67984672e+00  2.19821556e+00 -5.55194324e-02
 -2.22879622e+00 -1.78254876e+00  5.60392209e-01 -3.13971648e+00
 -2.93871324e+00 -2.73538107e-01  1.58242840e+00 -3.13003558e+00
 -5.22575074e+00  4.27989502e+00 -8.45543618e+00 -2.72066742e+00
 -6.49507639e+00  1.30059728e+01  1.24611271e+00  7.22222723e+00
 -5.42653364e+00 -1.15871385e+01  3.91416562e+00  8.51948245e-01
 -5.75384377e+00  5.67118172e+00 -5.50148162e-02  1.01784396e+01
 -3.86287207e+00  7.61486140e+00 -3.51404012e+00 -5.90384077e-01
 -1.12893627e+01 -1.59106528e+01 -8.74525422e-01  1.01526820e+01
 -4.91638239e+00  2.59418976e+00  4.20688825e+00 -1.11243451e+01
 -5.27604282e+00 -2.52057691e+00  4.32752284e+00 -2.15543359e+00
 -1.00208713e+01  7.61990243e+00 -4.16460975e+00  1.06316012e+01
 -5.11515657e+00 -8.25570330e+00  4.02348091e+00 -6.82456469e-01
 -3.61808660e+00  4.63191338e+00 -1.92343013e+00 -3.99196862e+00
 -4.75399188e+00 -3.95595789e+00  8.47741186e-01  1.40875399e+00] 
