Calculation time: 1:08:46.914430 
End time: 2019-03-26 02:53:49.281230 
Number of observations: 30 
Parameters:
 [-9.31485190e+00 -6.68376934e+00  1.47534439e+01 -5.43198956e+00
 -1.09495594e+01  7.21698128e+00  1.02948248e+01  1.97727430e+00
 -7.30943235e+00 -1.16599936e+01  4.01467256e+00  4.85097273e+00
 -6.84604190e+00 -1.89398868e+00  3.30551828e+00  6.45993786e+00
 -1.37823084e+01 -1.94958064e+00  6.28075603e+00  1.88289272e+01
 -8.96674501e+00  1.98298278e+00  1.66678242e+00  9.36399121e+00
 -2.07520452e+00 -1.12992930e-01  8.67798092e-01 -3.16054966e+00
 -3.45986743e+00  5.13161780e+00 -2.56728783e+00  5.80722294e+00
 -2.08015411e+00  1.35549616e+00 -3.00331815e+00  3.56793707e-03
 -7.67235414e+00  7.71419698e+00  7.27981701e+00  2.65266303e+00
 -9.30113383e+00 -4.09434610e+00  9.67919128e+00  4.78281831e+00
 -3.55202459e+00  5.33714901e+00 -1.71136642e+00  3.89274614e+00
 -3.74716798e+00  1.35108505e+01 -9.80098141e+00  1.13213454e+00
 -6.10229374e+00 -5.25570884e+00  1.46112031e+00  4.85433815e+00
 -4.89709738e+00  4.70625978e+00  2.32673235e+00 -1.00287241e+01
 -5.75954187e+00  1.53587154e-01  4.36462586e+00 -4.46183850e-01
 -1.30543815e+01  2.42521786e+00  3.92410955e+00  1.50544152e+01
 -3.20470952e+00 -3.52790302e+00  1.00702791e+00 -1.23304840e+00
 -8.40940422e+00  6.62512926e+00  3.64079705e+00  1.91304037e+00
 -4.99035369e+00 -4.65421423e+00 -6.01799776e-01  2.44540804e-01] 
